t [sec],X,Y,Z,GPS_lat,GPS_long,GPS_alt,Barometer_Pa
4.2,1527866.0478770249,-4464953.569893711,4276353.589743526,42.37361499981145,-71.1095251717897,2.323836088180542e-05,101324.99846871581
4.3,1527866.426333175,-4464953.440391038,4276353.589743526,42.373614999802506,-71.10952031531968,2.432800829410553e-05,101324.998455626
4.4,1527866.8047893257,-4464953.310888365,4276353.589743526,42.37361499979335,-71.10951545884967,2.5442801415920258e-05,101324.99844223403
4.5,1527867.1832454756,-4464953.181385691,4276353.589743526,42.373614999783996,-71.10951060237967,2.658367156982422e-05,101324.99842852885
4.6000000000000005,1527867.5617016258,-4464953.051883019,4276353.589743526,42.37361499977442,-71.10950574590967,2.774689346551895e-05,101324.99841455514
4.7,1527867.940157776,-4464952.922380345,4276353.589743526,42.37361499976466,-71.10950088943966,2.893805503845215e-05,101324.99840024575
4.800000000000001,1527868.3186139264,-4464952.792877672,4276353.589743526,42.37361499975467,-71.10949603296964,3.01506370306015e-05,101324.9983856791
4.9,1527868.6970700766,-4464952.663375,4276353.589743526,42.37361499974449,-71.10949117649965,3.139115869998932e-05,101324.9983707768
5.0,1527869.0755262268,-4464952.533872326,4276353.589743526,42.3736149997341,-71.10948632002963,3.2656826078891754e-05,101324.9983555724
5.1000000000000005,1527869.4539823772,-4464952.404369653,4276353.589743526,42.373614999723515,-71.10948146355962,3.394763916730881e-05,101324.99834006597
5.2,1527869.8324385274,-4464952.27486698,4276353.589743526,42.373614999712714,-71.10947660708963,3.526080399751663e-05,101324.99832429097
5.300000000000001,1527870.2108946776,-4464952.145364307,4276353.589743526,42.37361499970171,-71.10947175061962,3.660190850496292e-05,101324.99830818038
5.4,1527870.5893508275,-4464952.015861633,4276353.589743526,42.3736149996905,-71.1094668941496,3.79662960767746e-05,101324.99829179008
5.5,1527870.9678069782,-4464951.8863589605,4276353.589743526,42.37361499967908,-71.1094620376796,3.935769200325012e-05,101324.99827507528
5.6000000000000005,1527871.3462631283,-4464951.756856288,4276353.589743526,42.37361499966745,-71.10945718120959,4.077143967151642e-05,101324.99825809206
5.7,1527871.7247192785,-4464951.627353614,4276353.589743526,42.373614999655636,-71.10945232473958,4.2212195694446564e-05,101324.99824078435
5.800000000000001,1527872.103175429,-4464951.4978509415,4276353.589743526,42.37361499964359,-71.10944746826958,4.367716610431671e-05,101324.99822318571
5.9,1527872.481631579,-4464951.368348268,4276353.589743526,42.37361499963135,-71.10944261179958,4.516728222370148e-05,101324.99820528507
6.0,1527872.8600877293,-4464951.238845595,4276353.589743526,42.3736149996189,-71.10943775532957,4.668254405260086e-05,101324.9981870823
6.1000000000000005,1527873.2385438797,-4464951.1093429215,4276353.589743526,42.37361499960626,-71.10943289885955,4.822388291358948e-05,101324.9981685663
6.2,1527873.61700003,-4464950.979840249,4276353.589743526,42.3736149995934,-71.10942804238955,4.979036748409271e-05,101324.99814974821
6.300000000000001,1527873.99545618,-4464950.850337576,4276353.589743526,42.37361499958034,-71.10942318591954,5.1380135118961334e-05,101324.99813065043
6.4,1527874.3739123305,-4464950.720834903,4276353.589743526,42.37361499956707,-71.10941832944954,5.299597978591919e-05,101324.99811123937
6.5,1527874.752368481,-4464950.59133223,4276353.589743526,42.373614999553595,-71.10941347297953,5.463510751724243e-05,101324.99809154867
6.6000000000000005,1527875.1308246308,-4464950.461829556,4276353.589743526,42.37361499953992,-71.10940861650953,5.630124360322952e-05,101324.99807153347
6.7,1527875.509280781,-4464950.332326883,4276353.589743526,42.37361499952603,-71.10940376003951,5.799252539873123e-05,101324.9980512162
6.800000000000001,1527875.8877369312,-4464950.20282421,4276353.589743526,42.373614999511936,-71.10939890356951,5.970709025859833e-05,101324.99803061923
6.9,1527876.2661930816,-4464950.073321537,4276353.589743526,42.37361499949765,-71.1093940470995,6.144959479570389e-05,101324.99800968666
7.0,1527876.6446492318,-4464949.943818864,4276353.589743526,42.37361499948313,-71.10938919062949,6.32135197520256e-05,101324.99798849676
7.1000000000000005,1527877.023105382,-4464949.814316191,4276353.589743526,42.37361499946842,-71.10938433415949,6.500538438558578e-05,101324.99796697113
7.2,1527877.4015615322,-4464949.684813518,4276353.589743526,42.37361499945352,-71.10937947768949,6.682146340608597e-05,101324.99794515473
7.300000000000001,1527877.7800176826,-4464949.555310844,4276353.589743526,42.373614999438395,-71.10937462121947,6.866268813610077e-05,101324.99792303618
7.4,1527878.1584738328,-4464949.425808172,4276353.589743526,42.37361499942307,-71.10936976474946,7.052812725305557e-05,101324.99790062678
7.5,1527878.536929983,-4464949.296305498,4276353.589743526,42.37361499940755,-71.10936490827946,7.2418712079525e-05,101324.99787791532
7.6,1527878.9153861334,-4464949.166802825,4276353.589743526,42.373614999391805,-71.10936005180945,7.433630526065826e-05,101324.9978548794
7.7,1527879.2938422835,-4464949.037300153,4276353.589743526,42.37361499937586,-71.10935519533945,7.62762501835823e-05,101324.99783157495
7.800000000000001,1527879.6722984335,-4464948.907797479,4276353.589743526,42.37361499935971,-71.10935033886945,7.824413478374481e-05,101324.9978079349
7.9,1527880.050754584,-4464948.778294806,4276353.589743526,42.37361499934336,-71.10934548239943,8.02353024482727e-05,101324.99778401508
8.0,1527880.4292107343,-4464948.648792133,4276353.589743526,42.373614999326804,-71.10934062592942,8.22506844997406e-05,101324.9977598044
8.1,1527880.8076668845,-4464948.51928946,4276353.589743526,42.373614999310036,-71.10933576945942,8.429121226072311e-05,101324.99773529173
8.200000000000001,1527881.1861230347,-4464948.389786786,4276353.589743526,42.373614999293075,-71.1093309129894,8.635967969894409e-05,101324.99771044333
8.3,1527881.564579185,-4464948.260284114,4276353.589743526,42.373614999275894,-71.1093260565194,8.845049887895584e-05,101324.99768532645
8.4,1527881.9430353353,-4464948.130781441,4276353.589743526,42.3736149992585,-71.1093212000494,9.056646376848221e-05,101324.9976599075
8.5,1527882.3214914857,-4464948.001278767,4276353.589743526,42.37361499924092,-71.1093163435794,9.270850569009781e-05,101324.99763417526
8.6,1527882.6999476356,-4464947.871776095,4276353.589743526,42.373614999223115,-71.10931148710938,9.48738306760788e-05,101324.9976081634
8.700000000000001,1527883.078403786,-4464947.742273421,4276353.589743526,42.373614999205124,-71.10930663063937,9.706616401672363e-05,101324.997581827
8.8,1527883.4568599362,-4464947.612770748,4276353.589743526,42.37361499918691,-71.10930177416937,9.928364306688309e-05,101324.99755518856
8.9,1527883.8353160864,-4464947.483268075,4276353.589743526,42.3736149991685,-71.10929691769935,0.00010152533650398254,101324.99752825926
9.0,1527884.2137722368,-4464947.353765402,4276353.589743526,42.37361499914989,-71.10929206122934,0.00010379217565059662,101324.99750102781
9.1,1527884.592228387,-4464947.224262729,4276353.589743526,42.373614999131064,-71.10928720475935,0.00010608229786157608,101324.99747351673
9.2,1527884.9706845372,-4464947.094760056,4276353.589743526,42.373614999112036,-71.10928234828934,0.00010839942842721939,101324.99744568122
9.3,1527885.3491406874,-4464946.965257383,4276353.589743526,42.37361499909281,-71.10927749181933,0.00011074263602495193,101324.99741753242
9.4,1527885.7275968378,-4464946.835754709,4276353.589743526,42.37361499907336,-71.10927263534933,0.00011310912668704987,101324.99738910391
9.5,1527886.106052988,-4464946.706252037,4276353.589743526,42.37361499905372,-71.10926777887931,0.00011550169438123703,101324.99736036212
9.6,1527886.4845091382,-4464946.576749363,4276353.589743526,42.373614999033876,-71.10926292240931,0.00011791754513978958,101324.99733134062
9.7,1527886.8629652886,-4464946.44724669,4276353.589743526,42.37361499901382,-71.1092580659393,0.00012036040425300598,101324.99730199475
9.8,1527887.2414214388,-4464946.317744018,4276353.589743526,42.37361499899355,-71.1092532094693,0.00012282934039831161,101324.99727233553
9.9,1527887.619877589,-4464946.188241344,4276353.589743526,42.373614998973096,-71.10924835299929,0.0001253196969628334,101324.99724241905
10.0,1527887.9983337391,-4464946.058738671,4276353.589743526,42.37361499895241,-71.10924349652927,0.00012783706188201904,101324.99721217812
10.1,1527888.3767898895,-4464945.929235998,4276353.589743526,42.37361499893153,-71.10923864005927,0.00013037864118814468,101324.99718164626
10.2,1527888.7552460397,-4464945.799733325,4276353.589743526,42.37361499891044,-71.10923378358927,0.00013294629752635956,101324.9971508012
10.3,1527889.13370219,-4464945.670230651,4276353.589743526,42.37361499888915,-71.10922892711926,0.00013553909957408905,101324.997119654
10.4,1527889.51215834,-4464945.540727979,4276353.589743526,42.37361499886766,-71.10922407064926,0.00013815518468618393,101324.99708822716
10.5,1527889.8906144905,-4464945.411225306,4276353.589743526,42.373614998845945,-71.10921921417925,0.00014079920947551727,101324.99705646465
10.6,1527890.269070641,-4464945.281722632,4276353.589743526,42.37361499882405,-71.10921435770923,0.0001434655860066414,101324.9970244336
10.7,1527890.6475267909,-4464945.15221996,4276353.589743526,42.373614998801926,-71.10920950123923,0.00014615897089242935,101324.99699207813
10.8,1527891.0259829413,-4464945.022717286,4276353.589743526,42.373614998779615,-71.10920464476922,0.00014887750148773193,101324.99695942063
10.9,1527891.4044390914,-4464944.893214613,4276353.589743526,42.37361499875709,-71.10919978829922,0.00015162024646997452,101324.99692647214
11.0,1527891.7828952416,-4464944.76371194,4276353.589743526,42.37361499873436,-71.10919493182921,0.00015438906848430634,101324.99689321051
11.1,1527892.1613513918,-4464944.634209267,4276353.589743526,42.37361499871142,-71.10919007535921,0.00015718024224042892,101324.99685968026
11.2,1527892.5398075422,-4464944.504706594,4276353.589743526,42.373614998688275,-71.1091852188892,0.00015999842435121536,101324.99682582564
11.3,1527892.9182636924,-4464944.3752039205,4276353.589743526,42.37361499866493,-71.1091803624192,0.00016284175217151642,101324.99679166896
11.4,1527893.2967198426,-4464944.245701248,4276353.589743526,42.37361499864137,-71.1091755059492,0.00016570929437875748,101324.99675722135
11.5,1527893.675175993,-4464944.116198574,4276353.589743526,42.37361499861761,-71.10917064947918,0.00016860291361808777,101324.99672246043
11.6,1527894.0536321432,-4464943.9866959015,4276353.589743526,42.37361499859365,-71.10916579300917,0.00017152074724435806,101324.9966874087
11.7,1527894.4320882934,-4464943.857193228,4276353.589743526,42.37361499856948,-71.10916093653917,0.00017446372658014297,101324.99665205486
11.8,1527894.8105444435,-4464943.727690555,4276353.589743526,42.37361499854511,-71.10915608006917,0.0001774318516254425,101324.99661639897
11.9,1527895.189000594,-4464943.598187882,4276353.589743526,42.373614998520516,-71.10915122359916,0.00018042512238025665,101324.996580441
12.0,1527895.567456744,-4464943.468685209,4276353.589743526,42.37361499849574,-71.10914636712914,0.0001834416761994362,101324.99654420334
12.1,1527895.9459128943,-4464943.339182536,4276353.589743526,42.373614998470735,-71.10914151065914,0.0001864861696958542,101324.99650763001
12.2,1527896.3243690447,-4464943.209679863,4276353.589743526,42.37361499844553,-71.10913665418913,0.00018955394625663757,101324.99647077698
12.3,1527896.702825195,-4464943.08017719,4276353.589743526,42.37361499842013,-71.10913179771912,0.00019264686852693558,101324.9964336219
12.4,1527897.081281345,-4464942.950674516,4276353.589743526,42.37361499839453,-71.10912694124912,0.00019576679915189743,101324.99639614236
12.5,1527897.4597374953,-4464942.821171843,4276353.589743526,42.3736149983687,-71.10912208477912,0.00019891001284122467,101324.99635838313
12.6,1527897.8381936457,-4464942.691669171,4276353.589743526,42.37361499834268,-71.1091172283091,0.0002020774409174919,101324.99632033304
12.7,1527898.216649796,-4464942.562166497,4276353.589743526,42.373614998316455,-71.1091123718391,0.000205271877348423,101324.99628195845
12.8,1527898.595105946,-4464942.432663824,4276353.589743526,42.37361499829002,-71.10910751536909,0.0002084905281662941,101324.996243293
12.9,1527898.9735620962,-4464942.303161151,4276353.589743526,42.373614998263385,-71.10910265889909,0.00021173246204853058,101324.99620434784
13.0,1527899.352018247,-4464942.173658478,4276353.589743526,42.37361499823654,-71.10909780242908,0.00021500233560800552,101324.99616506704
13.1,1527899.7304743968,-4464942.044155804,4276353.589743526,42.37361499820949,-71.10909294595908,0.00021829642355442047,101324.99612549538
13.2,1527900.108930547,-4464941.914653132,4276353.589743526,42.37361499818223,-71.10908808948906,0.00022161472588777542,101324.99608563281
13.3,1527900.4873866974,-4464941.785150459,4276353.589743526,42.373614998154764,-71.10908323301905,0.0002249591052532196,101324.99604545701
13.4,1527900.8658428476,-4464941.655647785,4276353.589743526,42.373614998127096,-71.10907837654905,0.0002283286303281784,101324.99600497913
13.5,1527901.2442989978,-4464941.526145113,4276353.589743526,42.37361499809923,-71.10907352007905,0.0002317223697900772,101324.99596421035
13.6,1527901.622755148,-4464941.396642439,4276353.589743526,42.37361499807115,-71.10906866360904,0.0002351393923163414,101324.99592316186
13.7,1527902.0012112984,-4464941.267139766,4276353.589743526,42.373614998042854,-71.10906380713904,0.00023858528584241867,101324.99588176656
13.8,1527902.3796674486,-4464941.137637093,4276353.589743526,42.373614998014375,-71.10905895066902,0.0002420525997877121,101324.99584011393
13.9,1527902.7581235988,-4464941.00813442,4276353.589743526,42.37361499798567,-71.10905409419901,0.000245547853410244,101324.99579812564
14.0,1527903.1365797492,-4464940.878631747,4276353.589743526,42.373614997956764,-71.10904923772901,0.00024906639009714127,101324.99575585772
14.1,1527903.5150358994,-4464940.749129074,4276353.589743526,42.37361499792766,-71.10904438125901,0.0002526110038161278,101324.99571327644
14.2,1527903.8934920495,-4464940.619626401,4276353.589743526,42.37361499789835,-71.109039524789,0.0002561807632446289,101324.99567039315
14.3,1527904.2719481995,-4464940.490123727,4276353.589743526,42.373614997868835,-71.10903466831898,0.00025977566838264465,101324.9956272078
14.4,1527904.65040435,-4464940.360621055,4276353.589743526,42.373614997839105,-71.109029811849,0.0002633947879076004,101324.99558373152
14.5,1527905.0288605003,-4464940.231118381,4276353.589743526,42.37361499780918,-71.10902495537897,0.00026703905314207077,101324.99553995319
14.6,1527905.4073166505,-4464940.101615708,4276353.589743526,42.37361499777904,-71.10902009890897,0.00027070753276348114,101324.995495884
14.7,1527905.785772801,-4464939.972113036,4276353.589743526,42.373614997748696,-71.10901524243897,0.00027440302073955536,101324.9954514903
14.8,1527906.164228951,-4464939.842610362,4276353.589743526,42.37361499771815,-71.10901038596896,0.0002781227231025696,101324.99540680574
14.9,1527906.5426851013,-4464939.713107689,4276353.589743526,42.3736149976874,-71.10900552949896,0.00028186850249767303,101324.99536180796
15.0,1527906.9211412517,-4464939.583605016,4276353.589743526,42.37361499765644,-71.10900067302894,0.00028563663363456726,101324.99531654164
15.1,1527907.299597402,-4464939.454102343,4276353.589743526,42.37361499762527,-71.10899581655895,0.0002894308418035507,101324.99527096201
15.2,1527907.678053552,-4464939.324599669,4276353.589743526,42.37361499759391,-71.10899096008893,0.0002932501956820488,101324.9952250804
15.3,1527908.0565097022,-4464939.195096997,4276353.589743526,42.37361499756232,-71.10898610361892,0.0002970946952700615,101324.99517889666
15.4,1527908.4349658524,-4464939.065594324,4276353.589743526,42.37361499753054,-71.10898124714893,0.0003009652718901634,101324.99513239966
15.5,1527908.8134220028,-4464938.93609165,4276353.589743526,42.37361499749856,-71.10897639067892,0.00030485913157463074,101324.99508562294
15.6,1527909.191878153,-4464938.806588978,4276353.589743526,42.373614997466355,-71.1089715342089,0.0003087799996137619,101324.99503852181
15.7,1527909.5703343032,-4464938.677086304,4276353.589743526,42.37361499743396,-71.1089666777389,0.0003127260133624077,101324.99499111855
15.8,1527909.9487904536,-4464938.547583631,4276353.589743526,42.37361499740136,-71.10896182126889,0.00031669531017541885,101324.99494343567
15.9,1527910.3272466038,-4464938.418080958,4276353.589743526,42.37361499736855,-71.10895696479888,0.00032068975269794464,101324.99489545071
16.0,1527910.705702754,-4464938.288578285,4276353.589743526,42.37361499733553,-71.1089521083289,0.0003247112035751343,101324.99484714124
16.1,1527911.0841589042,-4464938.159075612,4276353.589743526,42.373614997302305,-71.10894725185888,0.0003287559375166893,101324.99479855207
16.2,1527911.4626150546,-4464938.029572939,4276353.589743526,42.37361499726888,-71.10894239538887,0.00033282674849033356,101324.99474964968
16.3,1527911.8410712047,-4464937.900070266,4276353.589743526,42.373614997235244,-71.10893753891885,0.0003369217738509178,101324.99470045645
16.400000000000002,1527912.219527355,-4464937.770567592,4276353.589743526,42.3736149972014,-71.10893268244887,0.0003410410135984421,101324.99465097222
16.5,1527912.597983505,-4464937.64106492,4276353.589743526,42.37361499716736,-71.10892782597885,0.0003451881930232048,101324.99460115246
16.6,1527912.9764396555,-4464937.511562246,4276353.589743526,42.37361499713312,-71.10892296950884,0.0003493577241897583,101324.9945510641
16.7,1527913.3548958057,-4464937.382059573,4276353.589743526,42.37361499709865,-71.10891811303884,0.0003535514697432518,101324.99450068494
16.8,1527913.733351956,-4464937.2525569005,4276353.589743526,42.37361499706399,-71.10891325656884,0.0003577740862965584,101324.9944499589
16.900000000000002,1527914.1118081063,-4464937.123054227,4276353.589743526,42.373614997029115,-71.10890840009883,0.0003620181232690811,101324.99439897554
17.0,1527914.4902642565,-4464936.993551554,4276353.589743526,42.37361499699404,-71.10890354362883,0.0003662900999188423,101324.99434765652
17.1,1527914.868720407,-4464936.8640488805,4276353.589743526,42.37361499695877,-71.10889868715881,0.0003705844283103943,101324.99429606902
17.2,1527915.247176557,-4464936.734546208,4276353.589743526,42.37361499692328,-71.1088938306888,0.0003749057650566101,101324.99424415709
17.3,1527915.6256327073,-4464936.605043534,4276353.589743526,42.373614996887596,-71.1088889742188,0.00037925131618976593,101324.99419195423
17.400000000000002,1527916.0040888574,-4464936.4755408615,4276353.589743526,42.3736149968517,-71.1088841177488,0.0003836238756775856,101324.99413942698
17.5,1527916.3825450076,-4464936.346038189,4276353.589743526,42.37361499681559,-71.10887926127879,0.00038801785558462143,101324.99408664236
17.6,1527916.761001158,-4464936.216535515,4276353.589743526,42.37361499677929,-71.10887440480877,0.0003924397751688957,101324.99403352213
17.7,1527917.1394573082,-4464936.087032842,4276353.589743526,42.373614996742766,-71.10886954833879,0.0003968849778175354,101324.99398012215
17.8,1527917.5179134584,-4464935.957530169,4276353.589743526,42.37361499670606,-71.10886469186877,0.0004013562574982643,101324.99392640899
17.900000000000002,1527917.8963696088,-4464935.828027496,4276353.589743526,42.373614996669126,-71.10885983539876,0.00040585268288850784,101324.99387239371
18.0,1527918.274825759,-4464935.698524823,4276353.589743526,42.37361499663199,-71.10885497892876,0.0004103733226656914,101324.99381808752
18.1,1527918.6532819092,-4464935.56902215,4276353.589743526,42.37361499659466,-71.10885012245875,0.00041492003947496414,101324.99376346808
18.2,1527919.0317380594,-4464935.439519477,4276353.589743526,42.373614996557116,-71.10884526598875,0.0004194909706711769,101324.9937085578
18.3,1527919.4101942098,-4464935.310016803,4276353.589743526,42.37361499651938,-71.10884040951873,0.0004240870475769043,101324.99365334539
18.4,1527919.78865036,-4464935.180514131,4276353.589743526,42.37361499648142,-71.10883555304873,0.0004287092015147209,101324.99359781975
18.5,1527920.16710651,-4464935.051011457,4276353.589743526,42.37361499644326,-71.10883069657874,0.0004333527758717537,101324.9935420368
18.6,1527920.5455626603,-4464934.921508784,4276353.589743526,42.373614996404896,-71.10882584010872,0.00043802522122859955,101324.993485907
18.7,1527920.9240188107,-4464934.792006111,4276353.589743526,42.37361499636633,-71.10882098363872,0.00044272281229496,101324.99342947509
18.8,1527921.302474961,-4464934.662503438,4276353.589743526,42.37361499632754,-71.10881612716871,0.0004474436864256859,101324.99337276355
18.9,1527921.680931111,-4464934.533000765,4276353.589743526,42.373614996288566,-71.10881127069871,0.000452190637588501,101324.99331573871
19.0,1527922.0593872615,-4464934.403498092,4276353.589743526,42.37361499624938,-71.1088064142287,0.0004569627344608307,101324.9932584118
19.1,1527922.4378434117,-4464934.273995419,4276353.589743526,42.37361499620999,-71.1088015577587,0.000461759977042675,101324.99320078282
19.200000000000003,1527922.816299562,-4464934.144492745,4276353.589743526,42.37361499617039,-71.10879670128868,0.0004665795713663101,101324.99314288536
19.3,1527923.194755712,-4464934.014990073,4276353.589743526,42.37361499613058,-71.10879184481867,0.00047142617404460907,101324.9930846634
19.4,1527923.5732118625,-4464933.885487399,4276353.589743526,42.37361499609057,-71.10878698834867,0.00047629792243242264,101324.99302613942
19.5,1527923.951668013,-4464933.755984726,4276353.589743526,42.37361499605036,-71.10878213187867,0.00048119574785232544,101324.99296730215
19.6,1527924.3301241628,-4464933.626482054,4276353.589743526,42.37361499600993,-71.10877727540866,0.00048611778765916824,101324.99290817398
19.700000000000003,1527924.7085803133,-4464933.49697938,4276353.589743526,42.373614995969305,-71.10877241893866,0.000491064041852951,101324.99284875495
19.8,1527925.0870364634,-4464933.367476707,4276353.589743526,42.37361499592847,-71.10876756246866,0.0004960363730788231,101324.99278902264
19.9,1527925.4654926136,-4464933.237974034,4276353.589743526,42.373614995887436,-71.10876270599864,0.0005010329186916351,101324.99272899947
20.0,1527925.8439487638,-4464933.108471361,4276353.589743526,42.37361499584619,-71.10875784952863,0.0005060555413365364,101324.99266866299
20.1,1527926.2224049142,-4464932.978968688,4276353.589743526,42.37361499580473,-71.10875299305863,0.0005111014470458031,101324.99260804684
20.200000000000003,1527926.6008610644,-4464932.849466015,4276353.589743526,42.37361499576308,-71.10874813658863,0.0005161743611097336,101324.99254710623
20.3,1527926.9793172146,-4464932.719963342,4276353.589743526,42.37361499572122,-71.10874328011862,0.0005212714895606041,101324.99248587478
20.4,1527927.357773365,-4464932.590460668,4276353.589743526,42.37361499567915,-71.10873842364862,0.0005263937637209892,101324.9924243412
20.5,1527927.7362295152,-4464932.460957996,4276353.589743526,42.373614995636885,-71.1087335671786,0.0005315402522683144,101324.99236251674
20.6,1527928.1146856654,-4464932.331455322,4276353.589743526,42.373614995594394,-71.1087287107086,0.0005367137491703033,101324.99230036787
20.700000000000003,1527928.4931418155,-4464932.201952649,4276353.589743526,42.37361499555171,-71.1087238542386,0.0005419114604592323,101324.99223792805
20.8,1527928.871597966,-4464932.072449977,4276353.589743526,42.37361499550882,-71.10871899776859,0.0005471333861351013,101324.9921751974
20.9,1527929.250054116,-4464931.942947303,4276353.589743526,42.37361499546572,-71.10871414129859,0.0005523795261979103,101324.99211217584
21.0,1527929.6285102663,-4464931.81344463,4276353.589743526,42.37361499542242,-71.10870928482858,0.0005576526746153831,101324.99204882981
21.1,1527930.0069664165,-4464931.683941957,4276353.589743526,42.373614995378915,-71.10870442835858,0.000562950037419796,101324.99198519294
21.200000000000003,1527930.385422567,-4464931.554439284,4276353.589743526,42.3736149953352,-71.10869957188856,0.0005682725459337234,101324.99192125401
21.3,1527930.763878717,-4464931.42493661,4276353.589743526,42.37361499529129,-71.10869471541855,0.0005736202001571655,101324.99185701294
21.4,1527931.1423348673,-4464931.295433938,4276353.589743526,42.37361499524716,-71.10868985894857,0.0005789939314126968,101324.99179245863
21.5,1527931.5207910177,-4464931.165931265,4276353.589743526,42.37361499520283,-71.10868500247855,0.0005843918770551682,101324.9917276135
21.6,1527931.899247168,-4464931.036428591,4276353.589743526,42.37361499515829,-71.10868014600854,0.0005898140370845795,101324.99166247743
21.700000000000003,1527932.277703318,-4464930.906925919,4276353.589743526,42.37361499511355,-71.10867528953854,0.0005952613428235054,101324.99159703923
21.8,1527932.6561594682,-4464930.777423245,4276353.589743526,42.37361499506861,-71.10867043306854,0.000600733794271946,101324.99153129902
21.9,1527933.0346156186,-4464930.647920572,4276353.589743526,42.373614995023445,-71.10866557659853,0.0006062323227524757,101324.99146524558
22.0,1527933.4130717688,-4464930.518417899,4276353.589743526,42.373614994978084,-71.10866072012851,0.0006117541342973709,101324.99139891239
22.1,1527933.791527919,-4464930.388915226,4276353.589743526,42.373614994932524,-71.10865586365853,0.0006173048168420792,101324.99133223238
22.200000000000003,1527934.1699840694,-4464930.259412553,4276353.589743526,42.37361499488675,-71.10865100718851,0.0006228778511285782,101324.99126528388
22.3,1527934.5484402196,-4464930.12990988,4276353.589743526,42.37361499484077,-71.1086461507185,0.0006284750998020172,101324.99119804449
22.4,1527934.9268963698,-4464930.000407207,4276353.589743526,42.37361499479459,-71.10864129424851,0.0006340984255075455,101324.99113049179
22.5,1527935.30535252,-4464929.870904533,4276353.589743526,42.37361499474821,-71.1086364377785,0.0006397459656000137,101324.99106264823
22.6,1527935.6838086704,-4464929.7414018605,4276353.589743526,42.37361499470161,-71.10863158130849,0.0006454195827245712,101324.99099449147
22.700000000000003,1527936.0622648206,-4464929.611899187,4276353.589743526,42.37361499465482,-71.10862672483847,0.0006511174142360687,101324.99092604377
22.8,1527936.4407209707,-4464929.482396514,4276353.589743526,42.37361499460781,-71.10862186836849,0.0006568403914570808,101324.99085729402
22.9,1527936.8191771212,-4464929.352893841,4276353.589743526,42.3736149945606,-71.10861701189847,0.0006625894457101822,101324.99078823096
23.0,1527937.197633271,-4464929.223391168,4276353.589743526,42.37361499451319,-71.10861215542846,0.0006683627143502235,101324.99071887706
23.1,1527937.5760894215,-4464929.093888495,4276353.589743526,42.37361499446557,-71.10860729895847,0.0006741611286997795,101324.99064922103
23.200000000000003,1527937.9545455717,-4464928.9643858215,4276353.589743526,42.373614994417736,-71.10860244248846,0.0006799856200814247,101324.99057925183
23.3,1527938.333001722,-4464928.834883149,4276353.589743526,42.3736149943697,-71.10859758601845,0.0006858343258500099,101324.99050899164
23.4,1527938.7114578723,-4464928.705380475,4276353.589743526,42.373614994321464,-71.10859272954845,0.0006917063146829605,101324.99043845183
23.5,1527939.0899140225,-4464928.575877802,4276353.589743526,42.37361499427301,-71.10858787307845,0.000697605311870575,101324.99036758752
23.6,1527939.468370173,-4464928.44637513,4276353.589743526,42.37361499422437,-71.10858301660843,0.0007035303860902786,101324.99029640996
23.700000000000003,1527939.846826323,-4464928.316872456,4276353.589743526,42.37361499417551,-71.10857816013842,0.0007094787433743477,101324.99022495272
23.8,1527940.2252824733,-4464928.187369783,4276353.589743526,42.37361499412645,-71.10857330366844,0.0007154513150453568,101324.99015320464
23.9,1527940.6037386234,-4464928.05786711,4276353.589743526,42.37361499407719,-71.10856844719842,0.0007214518263936043,101324.99008112086
24.0,1527940.982194774,-4464927.928364437,4276353.589743526,42.373614994027704,-71.10856359072841,0.0007274756208062172,101324.99000875742
24.1,1527941.360650924,-4464927.798861763,4276353.589743526,42.37361499397803,-71.10855873425841,0.0007335236296057701,101324.98993610304
24.200000000000003,1527941.7391070742,-4464927.669359091,4276353.589743526,42.37361499392814,-71.10855387778841,0.0007395995780825615,101324.98986311308
24.3,1527942.1175632244,-4464927.539856418,4276353.589743526,42.37361499387806,-71.1085490213184,0.000745696946978569,101324.98978986572
24.4,1527942.4960193748,-4464927.410353744,4276353.589743526,42.37361499382776,-71.10854416484838,0.0007518213242292404,101324.98971629397
24.5,1527942.874475525,-4464927.280851072,4276353.589743526,42.37361499377725,-71.1085393083784,0.0007579708471894264,101324.98964242017
24.6,1527943.2529316752,-4464927.151348398,4276353.589743526,42.37361499372655,-71.10853445190838,0.0007641445845365524,101324.98956825545
24.700000000000003,1527943.6313878256,-4464927.021845725,4276353.589743526,42.37361499367564,-71.10852959543837,0.000770343467593193,101324.98949378866
24.8,1527944.0098439758,-4464926.892343052,4276353.589743526,42.37361499362452,-71.10852473896837,0.0007765674963593483,101324.9894190198
24.9,1527944.388300126,-4464926.762840379,4276353.589743526,42.37361499357319,-71.10851988249837,0.0007828166708350182,101324.98934394885
25.0,1527944.766756276,-4464926.633337706,4276353.589743526,42.37361499352166,-71.10851502602837,0.0007890919223427773,101324.98926856463
25.1,1527945.1452124263,-4464926.503835033,4276353.589743526,42.37361499346993,-71.10851016955836,0.0007953913882374763,101324.98919288954
25.200000000000003,1527945.5236685767,-4464926.37433236,4276353.589743526,42.37361499341798,-71.10850531308836,0.0008017150685191154,101324.98911692355
25.3,1527945.902124727,-4464926.244829686,4276353.589743526,42.373614993365834,-71.10850045661834,0.0008080648258328438,101324.98904064432
25.4,1527946.280580877,-4464926.115327014,4276353.589743526,42.37361499331348,-71.10849560014834,0.0008144397288560867,101324.98896406297
